rank_from_low,rank_from_high,percentile,ideology,id,bioguide_id,state,district,name
1,437,0,0.0,400237,L000551,CA,13,b'Lee'
2,436,0,0.02826230921622344,400360,S001145,IL,9,b'Schakowsky'
3,435,0,0.034267417567318305,400295,N000147,DC,0,b'Norton'
4,434,1,0.05986803607500569,412644,W000822,NJ,12,b'Watson Coleman'
5,433,1,0.06117115838932922,412782,P000617,MA,7,b'Pressley'
6,432,1,0.06438538058833379,400199,J000032,TX,18,b'Jackson Lee'
7,431,1,0.07033587246696786,400162,G000551,AZ,3,b'Grijalva'
8,430,2,0.07222686854150429,412718,E000297,NY,13,b'Espaillat'
9,429,2,0.07409846580062297,412791,O000173,MN,5,b'Omar'
10,428,2,0.07462774738730342,412800,H001080,NM,1,b'Haaland'
11,427,2,0.07635437141460868,400661,M001160,WI,4,b'Moore'
12,426,3,0.08128510941562848,412787,T000481,MI,13,b'Tlaib'
13,425,3,0.08168801130954349,400033,B000574,OR,3,b'Blumenauer'
14,424,3,0.08313261317624505,412774,G000586,IL,4,b'Garc\xc3\xada'
15,423,3,0.08706479218338363,412221,C001067,NY,9,b'Clarke'
16,422,3,0.09157577310071106,412730,J000298,WA,7,b'Jayapal'
17,421,4,0.09483864640067877,412804,O000172,NY,14,b'Ocasio-Cortez'
18,420,4,0.10558503959426985,412412,W000808,FL,24,b'Wilson'
19,419,4,0.11033923204408788,412684,K000389,CA,17,b'Khanna'
20,418,4,0.11198688444898397,400263,M000312,MA,2,b'McGovern'
21,417,5,0.11369034343650557,412521,L000579,CA,47,b'Lowenthal'
22,416,5,0.11491176342323929,412236,C001068,TN,9,b'Cohen'
23,415,5,0.11832181760779896,412613,D000623,CA,11,b'DeSaulnier'
24,414,5,0.12074078441185283,412708,R000606,MD,8,b'Raskin'
25,413,5,0.13399680641821468,412404,B001270,CA,37,b'Bass'
26,412,6,0.14041629382220464,400366,S000248,NY,15,b'Serrano'
27,411,6,0.14104178145760796,400347,R000486,CA,40,b'Roybal-Allard'
28,410,6,0.14117898611904559,412379,C001080,CA,27,b'Chu'
29,409,6,0.14546682880683823,400290,N000179,CA,32,b'Napolitano'
30,408,7,0.14725978040123414,400289,N000002,NY,10,b'Nadler'
31,407,7,0.15270886258347868,400170,H000324,FL,20,b'Hastings'
32,406,7,0.1594059664522689,412763,H001081,CT,5,b'Hayes'
33,405,7,0.16092434046859266,400251,M000087,NY,12,b'Maloney'
34,404,8,0.16451900006338724,400271,M001137,NY,5,b'Meeks'
35,403,8,0.16551933460697166,412520,T000472,CA,41,b'Takano'
36,402,8,0.16585932877788642,412199,J000288,GA,4,b'Johnson'
37,401,8,0.1672650056346388,400416,V000081,NY,7,b'Vel\xc3\xa1zquez'
38,400,8,0.16788642058079806,400379,S000510,WA,9,b'Smith'
39,399,9,0.16891255846214087,412258,C001072,IN,7,b'Carson'
40,398,9,0.17000845161827277,400259,M001143,MN,4,b'McCollum'
41,397,9,0.1731187227967989,412585,P000607,WI,2,b'Pocan'
42,396,9,0.17504159919059767,412785,L000592,MI,9,b'Levin'
43,395,10,0.17619418323895744,400402,T000193,MS,2,b'Thompson'
44,394,10,0.1763253679478022,412687,B001300,CA,44,b'Barrag\xc3\xa1n'
45,393,10,0.17735179669254433,400623,W000797,FL,23,b'Wasserman Schultz'
46,392,10,0.17838056539974811,412638,L000581,MI,14,b'Lawrence'
47,391,11,0.18021407054192776,400240,L000287,GA,5,b'Lewis'
48,390,11,0.18173079337987366,400204,J000126,TX,30,b'Johnson'
49,389,11,0.1828972663386293,412560,M001188,NY,6,b'Meng'
50,388,11,0.18542667314966987,400422,W000187,CA,43,b'Waters'
51,387,11,0.1874554758161163,400350,R000515,IL,1,b'Rush'
52,386,12,0.18881165108956707,400308,P000034,NJ,6,b'Pallone'
53,385,12,0.19371306059054022,412511,H001068,CA,2,b'Huffman'
54,384,12,0.19537414290275693,412677,E000296,PA,3,b'Evans'
55,383,12,0.19891308537515615,400122,E000179,NY,16,b'Engel'
56,382,13,0.19939300238689595,400361,S001150,CA,28,b'Schiff'
57,381,13,0.2001304381536722,412543,K000379,MA,4,b'Kennedy'
58,380,13,0.20055063220712652,412750,S001205,PA,5,b'Scanlon'
